Model,Architecture
E3-1290,Sandy Bridge
E3-1225,Sandy Bridge
E3-1220,Sandy Bridge
E3-1220L,Sandy Bridge
E3-1280,Sandy Bridge
E3-1275,Sandy Bridge
E3-1270,Sandy Bridge
E3-1260L,Sandy Bridge
E3-1245,Sandy Bridge
E3-1240,Sandy Bridge
E3-1235,Sandy Bridge
E3-1230,Sandy Bridge
i3-2375M,Sandy Bridge
i3-2348M,Sandy Bridge
i3-2328M,Sandy Bridge
i3-2365M,Sandy Bridge
i3-2377M,Sandy Bridge
i5-2550K,Sandy Bridge
i5-2380P,Sandy Bridge
i5-2450P,Sandy Bridge
i3-2370M,Sandy Bridge
i5-2450M,Sandy Bridge
i7-2700K,Sandy Bridge
i5-2435M,Sandy Bridge
i3-2367M,Sandy Bridge
i3-2350M,Sandy Bridge
i5-2430M,Sandy Bridge
i7-2670QM,Sandy Bridge
i7-2675QM,Sandy Bridge
i7-2760QM,Sandy Bridge
i7-2960XM,Sandy Bridge
i7-2860QM,Sandy Bridge
i5-2320,Sandy Bridge
i7-2640M,Sandy Bridge
i3-2130,Sandy Bridge
i3-2120T,Sandy Bridge
i3-2125,Sandy Bridge
i5-2467M,Sandy Bridge
i3-2330M,Sandy Bridge
i3-2330E,Sandy Bridge
i3-2340UE,Sandy Bridge
i3-2357M,Sandy Bridge
i7-2677M,Sandy Bridge
i7-2637M,Sandy Bridge
i5-2557M,Sandy Bridge
i5-2405S,Sandy Bridge
i5-2310,Sandy Bridge
i3-2102,Sandy Bridge
i3-2312M,Sandy Bridge
i3-2105,Sandy Bridge
i7-2655LE,Sandy Bridge
i7-2610UE,Sandy Bridge
i5-2537M,Sandy Bridge
i7-2617M,Sandy Bridge
i7-2657M,Sandy Bridge
i5-2515E,Sandy Bridge
i7-2649M,Sandy Bridge
i7-2629M,Sandy Bridge
i5-2510E,Sandy Bridge
i5-2390T,Sandy Bridge
i3-2100,Sandy Bridge
i3-2100T,Sandy Bridge
i3-2120,Sandy Bridge
i5-2540M,Sandy Bridge
i7-2620M,Sandy Bridge
i5-2520M,Sandy Bridge
i5-2410M,Sandy Bridge
i3-2310M,Sandy Bridge
i5-2500S,Sandy Bridge
i5-2500T,Sandy Bridge
i7-2600,Sandy Bridge
i7-2600K,Sandy Bridge
i7-2600S,Sandy Bridge
i7-2630QM,Sandy Bridge
i5-2500K,Sandy Bridge
i5-2500,Sandy Bridge
i7-2820QM,Sandy Bridge
i5-2400S,Sandy Bridge
i5-2400,Sandy Bridge
i7-2920XM,Sandy Bridge
i5-2300,Sandy Bridge
i7-2720QM,Sandy Bridge
i7-2715QE,Sandy Bridge
i7-2710QE,Sandy Bridge
i7-2635QM,Sandy Bridge
i3-2310E,Sandy Bridge
997,Sandy Bridge
987,Sandy Bridge
G645T,Sandy Bridge
G645,Sandy Bridge
B980,Sandy Bridge
G640T,Sandy Bridge
G870,Sandy Bridge
G860T,Sandy Bridge
G640,Sandy Bridge
977,Sandy Bridge
B970,Sandy Bridge
B960,Sandy Bridge
967,Sandy Bridge
G632,Sandy Bridge
G630T,Sandy Bridge
G630,Sandy Bridge
G860,Sandy Bridge
957,Sandy Bridge
B950,Sandy Bridge
B940,Sandy Bridge
G620,Sandy Bridge
G620T,Sandy Bridge
G622,Sandy Bridge
G840,Sandy Bridge
G850,Sandy Bridge
G470,Sandy Bridge
B830,Sandy Bridge
887,Sandy Bridge
G465,Sandy Bridge
G555,Sandy Bridge
G550T,Sandy Bridge
807,Sandy Bridge
B820,Sandy Bridge
877,Sandy Bridge
G550,Sandy Bridge
G540T,Sandy Bridge
B720,Sandy Bridge
B815,Sandy Bridge
867,Sandy Bridge
797,Sandy Bridge
G460,Sandy Bridge
807UE,Sandy Bridge
G540,Sandy Bridge
G530T,Sandy Bridge
G530,Sandy Bridge
B840,Sandy Bridge
G440,Sandy Bridge
787,Sandy Bridge
B710,Sandy Bridge
827E,Sandy Bridge
857,Sandy Bridge
B800,Sandy Bridge
847,Sandy Bridge
847E,Sandy Bridge
B810E,Sandy Bridge
B810,Sandy Bridge
E5-4603,Sandy Bridge
E5-4650,Sandy Bridge
E5-4617,Sandy Bridge
E5-4620,Sandy Bridge
E5-4650L,Sandy Bridge
E5-4607,Sandy Bridge
E5-4640,Sandy Bridge
E5-4610,Sandy Bridge
E5-2630,Sandy Bridge
E5-1650,Sandy Bridge
E5-2637,Sandy Bridge
E5-2665,Sandy Bridge
E5-2690,Sandy Bridge
E5-2670,Sandy Bridge
E5-2620,Sandy Bridge
E5-2648L,Sandy Bridge
E5-2603,Sandy Bridge
E5-2640,Sandy Bridge
E5-2650,Sandy Bridge
E5-2667,Sandy Bridge
E5-2609,Sandy Bridge
E5-2643,Sandy Bridge
E5-2630L,Sandy Bridge
E5-2650L,Sandy Bridge
E5-2660,Sandy Bridge
E5-2680,Sandy Bridge
E5-2687W,Sandy Bridge
E5-2658,Sandy Bridge
E5-1660,Sandy Bridge
E5-1620,Sandy Bridge
E5-2450L,Sandy Bridge
E5-2450,Sandy Bridge
E5-2440,Sandy Bridge
E5-2430L,Sandy Bridge
E5-2407,Sandy Bridge
E5-2403,Sandy Bridge
E5-2430,Sandy Bridge
E5-2420,Sandy Bridge
E5-2470,Sandy Bridge
E5-2448L,Sandy Bridge
E5-2428L,Sandy Bridge
E5-2418L,Sandy Bridge
E5-1428L,Sandy Bridge
1405,Sandy Bridge
E7-2850,Ivy Bridge
E7-4880,Ivy Bridge
E7-8893,Ivy Bridge
E7-8891,Ivy Bridge
E7-8890,Ivy Bridge
E7-8880,Ivy Bridge
E7-8880L,Ivy Bridge
E7-8870,Ivy Bridge
E7-8857,Ivy Bridge
E7-8850,Ivy Bridge
E7-4890,Ivy Bridge
E7-4870,Ivy Bridge
E7-4860,Ivy Bridge
E7-4850,Ivy Bridge
E7-4830,Ivy Bridge
E7-4820,Ivy Bridge
E7-4809,Ivy Bridge
E7-2890,Ivy Bridge
E7-2880,Ivy Bridge
E7-2870,Ivy Bridge
E3-1220L,Ivy Bridge
E3-1220,Ivy Bridge
E3-1225,Ivy Bridge
E3-1230,Ivy Bridge
E3-1240,Ivy Bridge
E3-1245,Ivy Bridge
E3-1265L,Ivy Bridge
E3-1270,Ivy Bridge
E3-1275,Ivy Bridge
E3-1280,Ivy Bridge
E3-1290,Ivy Bridge
i7-3940XM,Ivy Bridge
i7-3920XM,Ivy Bridge
i5-3340,Ivy Bridge
i5-3340S,Ivy Bridge
i3-3245,Ivy Bridge
i3-3250T,Ivy Bridge
i3-3250,Ivy Bridge
i5-3230M,Ivy Bridge
i3-3130M,Ivy Bridge
i3-3227U,Ivy Bridge
i5-3230M,Ivy Bridge
i5-3337U,Ivy Bridge
i7-3537U,Ivy Bridge
i3-3210,Ivy Bridge
i5-3437U,Ivy Bridge
i7-3687U,Ivy Bridge
i5-3340M,Ivy Bridge
i5-3380M,Ivy Bridge
i7-3540M,Ivy Bridge
i3-3229Y,Ivy Bridge
i5-3339Y,Ivy Bridge
i5-3439Y,Ivy Bridge
i7-3689Y,Ivy Bridge
i7-3632QM,Ivy Bridge
i7-3630QM,Ivy Bridge
i7-3635QM,Ivy Bridge
i3-3120M,Ivy Bridge
i7-3632QM,Ivy Bridge
i7-3740QM,Ivy Bridge
i7-3840QM,Ivy Bridge
i5-3350P,Ivy Bridge
i3-3240T,Ivy Bridge
i3-3240,Ivy Bridge
i3-3225,Ivy Bridge
i3-3220,Ivy Bridge
i3-3220T,Ivy Bridge
i5-3330,Ivy Bridge
i5-3330S,Ivy Bridge
i3-3217UE,Ivy Bridge
i3-3120ME,Ivy Bridge
i3-3217U,Ivy Bridge
i3-3110M,Ivy Bridge
i7-3517UE,Ivy Bridge
i7-3555LE,Ivy Bridge
i5-3610ME,Ivy Bridge
i5-3570S,Ivy Bridge
i5-3210M,Ivy Bridge
i5-3317U,Ivy Bridge
i5-3470T,Ivy Bridge
i5-3570,Ivy Bridge
i5-3470,Ivy Bridge
i5-3470S,Ivy Bridge
i5-3210M,Ivy Bridge
i7-3517U,Ivy Bridge
i7-3520M,Ivy Bridge
i5-3360M,Ivy Bridge
i5-3320M,Ivy Bridge
i7-3667U,Ivy Bridge
i5-3427U,Ivy Bridge
i5-3475S,Ivy Bridge
i7-3612QM,Ivy Bridge
i7-3770,Ivy Bridge
i7-3770K,Ivy Bridge
i5-3570T,Ivy Bridge
i5-3570K,Ivy Bridge
i5-3550S,Ivy Bridge
i5-3550,Ivy Bridge
i5-3450S,Ivy Bridge
i5-3450,Ivy Bridge
i7-3612QM,Ivy Bridge
i7-3615QM,Ivy Bridge
i7-3610QM,Ivy Bridge
i7-3720QM,Ivy Bridge
i7-3820QM,Ivy Bridge
i7-3615QE,Ivy Bridge
i7-3612QE,Ivy Bridge
i7-3610QE,Ivy Bridge
i7-3770S,Ivy Bridge
i7-3770T,Ivy Bridge
G2030,Ivy Bridge
G2030T,Ivy Bridge
G2140,Ivy Bridge
G2120T,Ivy Bridge
G2130,Ivy Bridge
G2020,Ivy Bridge
G2010,Ivy Bridge
G2020T,Ivy Bridge
G2100T,Ivy Bridge
G2120,Ivy Bridge
2127U,Ivy Bridge
2030M,Ivy Bridge
2129Y,Ivy Bridge
2020M,Ivy Bridge
2117U,Ivy Bridge
1405,Ivy Bridge
A1018,Ivy Bridge
G1630,Ivy Bridge
G1620T,Ivy Bridge
G1610T,Ivy Bridge
G1620,Ivy Bridge
G1610,Ivy Bridge
1017U,Ivy Bridge
1005M,Ivy Bridge
1019Y,Ivy Bridge
1020E,Ivy Bridge
1047UE,Ivy Bridge
1007U,Ivy Bridge
1000M,Ivy Bridge
1037U,Ivy Bridge
1020M,Ivy Bridge
927UE,Ivy Bridge
E5-4603,Ivy Bridge
E5-4607,Ivy Bridge
E5-4624L,Ivy Bridge
E5-4657L,Ivy Bridge
E5-4650,Ivy Bridge
E5-4640,Ivy Bridge
E5-4610,Ivy Bridge
E5-4620,Ivy Bridge
E5-4627,Ivy Bridge
E5-2630,Ivy Bridge
E5-2640,Ivy Bridge
E5-2620,Ivy Bridge
E5-2618L,Ivy Bridge
E5-2609,Ivy Bridge
E5-1660,Ivy Bridge
E5-1650,Ivy Bridge
E5-1620,Ivy Bridge
E5-2697,Ivy Bridge
E5-2695,Ivy Bridge
E5-2690,Ivy Bridge
E5-2680,Ivy Bridge
E5-2670,Ivy Bridge
E5-2667,Ivy Bridge
E5-2660,Ivy Bridge
E5-2650L,Ivy Bridge
E5-2650,Ivy Bridge
E5-2643,Ivy Bridge
E5-2630L,Ivy Bridge
E5-2637,Ivy Bridge
E5-2603,Ivy Bridge
E5-2628L,Ivy Bridge
E5-2648L,Ivy Bridge
E5-2658,Ivy Bridge
E5-2687W,Ivy Bridge
E7-8891,Haswell
E7-8893,Haswell
E7-8890,Haswell
E7-8880L,Haswell
E7-8880,Haswell
E7-8870,Haswell
E7-8867,Haswell
E7-8860,Haswell
E7-4850,Haswell
E7-4830,Haswell
E7-4820,Haswell
E7-4809,Haswell
E5-4669,Haswell
E5-4667,Haswell
E5-4610,Haswell
E5-4620,Haswell
E5-4627,Haswell
E5-4640,Haswell
E5-4648,Haswell
E5-4650,Haswell
E5-4655,Haswell
E5-4660,Haswell
E5-2658A,Haswell
E5-2408L,Haswell
E5-2438L,Haswell
E5-2428L,Haswell
E5-2418L,Haswell
E5-1428L,Haswell
E5-2630L,Haswell
E5-2667,Haswell
E5-2640,Haswell
E5-2637,Haswell
E5-2699,Haswell
E5-2698,Haswell
E5-2697,Haswell
E5-2695,Haswell
E5-2683,Haswell
E5-2687W,Haswell
E5-2630,Haswell
E5-2623,Haswell
E5-2620,Haswell
E5-2618L,Haswell
E5-2608L,Haswell
E5-2603,Haswell
E5-1680,Haswell
E5-1660,Haswell
E5-1650,Haswell
E5-1630,Haswell
E5-1620,Haswell
E5-2680,Haswell
E5-2658,Haswell
E5-2650L,Haswell
E5-2648L,Haswell
E5-2643,Haswell
E5-2609,Haswell
E5-2690,Haswell
E5-2670,Haswell
E5-2660,Haswell
E5-2650,Haswell
E5-2628L,Haswell
E3-1286,Haswell
E3-1240L,Haswell
E3-1231,Haswell
E3-1241,Haswell
E3-1271,Haswell
E3-1281,Haswell
E3-1275L,Haswell
E3-1276,Haswell
E3-1226,Haswell
E3-1246,Haswell
E3-1286L,Haswell
E3-1220L,Haswell
E3-1240,Haswell
E3-1230,Haswell
E3-1230L,Haswell
E3-1220,Haswell
E3-1270,Haswell
E3-1280,Haswell
E3-1268L,Haswell
E3-1285L,Haswell
E3-1285,Haswell
E3-1275,Haswell
E3-1265L,Haswell
E3-1245,Haswell
E3-1225,Haswell
i7-4940MX,Haswell
i7-4930MX,Haswell
i7-4722HQ,Haswell
i7-4720HQ,Haswell
i7-4578U,Haswell
i7-4785T,Haswell
i7-4790T,Haswell
i7-4790S,Haswell
i7-4790,Haswell
i7-4712MQ,Haswell
i7-4710HQ,Haswell
i7-4710MQ,Haswell
i7-4712HQ,Haswell
i7-4510U,Haswell
i7-4702EC,Haswell
i7-4700EC,Haswell
i7-4610M,Haswell
i7-4910MQ,Haswell
i7-4810MQ,Haswell
i7-4771,Haswell
i7-4610Y,Haswell
i7-4600U,Haswell
i7-4600M,Haswell
i7-4550U,Haswell
i7-4650U,Haswell
i7-4558U,Haswell
i7-4500U,Haswell
i7-4702HQ,Haswell
i7-4900MQ,Haswell
i7-4800MQ,Haswell
i7-4770T,Haswell
i7-4770S,Haswell
i7-4770K,Haswell
i7-4770,Haswell
i7-4765T,Haswell
i7-4702MQ,Haswell
i7-4700HQ,Haswell
i7-4700EQ,Haswell
i7-4770TE,Haswell
i7-4700MQ,Haswell
i5-4278U,Haswell
i5-4308U,Haswell
i5-4210H,Haswell
i5-4590,Haswell
i5-4460S,Haswell
i5-4460,Haswell
i5-4590S,Haswell
i5-4690T,Haswell
i5-4690S,Haswell
i5-4690,Haswell
i5-4460T,Haswell
i5-4590T,Haswell
i5-4422E,Haswell
i5-4410E,Haswell
i5-4260U,Haswell
i5-4210U,Haswell
i5-4220Y,Haswell
i5-4210M,Haswell
i5-4402EC,Haswell
i5-4310U,Haswell
i5-4340M,Haswell
i5-4310M,Haswell
i5-4360U,Haswell
i5-4330M,Haswell
i5-4200M,Haswell
i5-4302Y,Haswell
i5-4300Y,Haswell
i5-4210Y,Haswell
i5-4202Y,Haswell
i5-4400E,Haswell
i5-4300M,Haswell
i5-4300U,Haswell
i5-4402E,Haswell
i5-4200H,Haswell
i5-4440,Haswell
i5-4440S,Haswell
i5-4200U,Haswell
i5-4288U,Haswell
i5-4258U,Haswell
i5-4200Y,Haswell
i5-4250U,Haswell
i5-4350U,Haswell
i5-4670T,Haswell
i5-4670S,Haswell
i5-4670K,Haswell
i5-4670,Haswell
i5-4570T,Haswell
i5-4570S,Haswell
i5-4570,Haswell
i5-4430S,Haswell
i5-4570TE,Haswell
i5-4430,Haswell
i3-4170T,Haswell
i3-4370T,Haswell
i3-4170,Haswell
i3-4370,Haswell
i3-4360T,Haswell
i3-4160,Haswell
i3-4160T,Haswell
i3-4340TE,Haswell
i3-4360,Haswell
i3-4150,Haswell
i3-4150T,Haswell
i3-4350,Haswell
i3-4350T,Haswell
i3-4112E,Haswell
i3-4110E,Haswell
i3-4110M,Haswell
i3-4120U,Haswell
i3-4030U,Haswell
i3-4025U,Haswell
i3-4030Y,Haswell
i3-4330TE,Haswell
i3-4340,Haswell
i3-4330T,Haswell
i3-4330,Haswell
i3-4130T,Haswell
i3-4130,Haswell
i3-4020Y,Haswell
i3-4012Y,Haswell
i3-4100M,Haswell
i3-4102E,Haswell
i3-4100E,Haswell
i3-4000M,Haswell
i3-4005U,Haswell
i3-4010U,Haswell
i3-4100U,Haswell
i3-4158U,Haswell
i3-4010Y,Haswell
G3460T,Haswell
G3260,Haswell
G3260T,Haswell
G3470,Haswell
G3250T,Haswell
G3250,Haswell
G3460,Haswell
G3450T,Haswell
G3258,Haswell
G3240T,Haswell
G3240,Haswell
G3440T,Haswell
G3440,Haswell
G3450,Haswell
G3320TE,Haswell
G3430,Haswell
G3420T,Haswell
G3420,Haswell
G3220T,Haswell
G3220,Haswell
3560M,Haswell
3561Y,Haswell
3558U,Haswell
3556U,Haswell
3550M,Haswell
3560Y,Haswell
G1850,Haswell
G1840T,Haswell
G1840,Haswell
G1820TE,Haswell
G1820T,Haswell
G1820,Haswell
G1830,Haswell
2970M,Haswell
2000E,Haswell
2002E,Haswell
2981U,Haswell
2961Y,Haswell
2957U,Haswell
2950M,Haswell
2955U,Haswell
2980U,Haswell
D-1513N,Broadwell
D-1543N,Broadwell
D-1523N,Broadwell
D-1553N,Broadwell
D-1533N,Broadwell
D-1559,Broadwell
D-1539,Broadwell
D-1529,Broadwell
D-1557,Broadwell
D-1567,Broadwell
D-1571,Broadwell
D-1577,Broadwell
D-1527,Broadwell
D-1548,Broadwell
D-1531,Broadwell
D-1521,Broadwell
D-1518,Broadwell
D-1541,Broadwell
D-1528,Broadwell
D-1537,Broadwell
D-1540,Broadwell
D-1520,Broadwell
E7-8894,Broadwell
E7-8870,Broadwell
E7-8891,Broadwell
E7-4809,Broadwell
E7-8860,Broadwell
E7-8890,Broadwell
E7-8893,Broadwell
E7-8880,Broadwell
E7-8867,Broadwell
E7-4850,Broadwell
E7-4830,Broadwell
E7-4820,Broadwell
E5-2699A,Broadwell
E5-2699R,Broadwell
E5-4628L,Broadwell
E5-4669,Broadwell
E5-4667,Broadwell
E5-4655,Broadwell
E5-4650,Broadwell
E5-4610,Broadwell
E5-4660,Broadwell
E5-4640,Broadwell
E5-4620,Broadwell
E5-4627,Broadwell
E5-1660,Broadwell
E5-1650,Broadwell
E5-1680,Broadwell
E5-1620,Broadwell
E5-1630,Broadwell
E5-2699,Broadwell
E5-2695,Broadwell
E5-2620,Broadwell
E5-2603,Broadwell
E5-2609,Broadwell
E5-2643,Broadwell
E5-2608L,Broadwell
E5-2650,Broadwell
E5-2640,Broadwell
E5-2637,Broadwell
E5-2618L,Broadwell
E5-2630,Broadwell
E5-2623,Broadwell
E5-2667,Broadwell
E5-2630L,Broadwell
E5-2628L,Broadwell
E5-2660,Broadwell
E5-2658,Broadwell
E5-2690,Broadwell
E5-2697A,Broadwell
E5-2683,Broadwell
E5-2648L,Broadwell
E5-2697,Broadwell
E5-2680,Broadwell
E5-2698,Broadwell
E5-2650L,Broadwell
E5-2687W,Broadwell
E3-1278L,Broadwell
E3-1258L,Broadwell
E3-1285,Broadwell
E3-1285L,Broadwell
E3-1265L,Broadwell
i7-5850HQ,Broadwell
i7-5775R,Broadwell
i7-5750HQ,Broadwell
i7-5700HQ,Broadwell
i7-5950HQ,Broadwell
i7-5850EQ,Broadwell
i7-5700EQ,Broadwell
i7-5775C,Broadwell
i7-5600U,Broadwell
i7-5500U,Broadwell
i7-5650U,Broadwell
i7-5557U,Broadwell
i7-5550U,Broadwell
i5-5675R,Broadwell
