Model,Architecture
i5-5575R,Broadwell
i5-5350H,Broadwell
i5-5675C,Broadwell
i5-5287U,Broadwell
i5-5300U,Broadwell
i5-5200U,Broadwell
i5-5350U,Broadwell
i5-5257U,Broadwell
i5-5250U,Broadwell
i3-5020U,Broadwell
i3-5015U,Broadwell
i3-5157U,Broadwell
i3-5010U,Broadwell
i3-5005U,Broadwell
M-5Y71,Broadwell
M-5Y51,Broadwell
M-5Y31,Broadwell
M-5Y10,Broadwell
M-5Y70,Broadwell
D1519,Broadwell
D1517,Broadwell
D1507,Broadwell
D1509,Broadwell
D1508,Broadwell
3825U,Broadwell
3805U,Broadwell
3765U,Broadwell
3215U,Broadwell
3755U,Broadwell
3205U,Broadwell
6138P,Sky Lake
4116T,Sky Lake
5119T,Sky Lake
6146,Sky Lake
4114T,Sky Lake
8176F,Sky Lake
6144,Sky Lake
6148,Sky Lake
8164,Sky Lake
8160,Sky Lake
8158,Sky Lake
8156,Sky Lake
8153,Sky Lake
8180,Sky Lake
6154,Sky Lake
6134,Sky Lake
6130,Sky Lake
6152,Sky Lake
6150,Sky Lake
5118,Sky Lake
6142,Sky Lake
6140,Sky Lake
5115,Sky Lake
6126,Sky Lake
6128,Sky Lake
4116,Sky Lake
6136,Sky Lake
5120T,Sky Lake
6138,Sky Lake
5122,Sky Lake
5120,Sky Lake
8170,Sky Lake
6148F,Sky Lake
6126F,Sky Lake
6130F,Sky Lake
8160F,Sky Lake
6138F,Sky Lake
6142F,Sky Lake
4112,Sky Lake
4114,Sky Lake
4109T,Sky Lake
6126T,Sky Lake
4110,Sky Lake
3104,Sky Lake
6130T,Sky Lake
4108,Sky Lake
8160T,Sky Lake
6138T,Sky Lake
6132,Sky Lake
3106,Sky Lake
8176,Sky Lake
8168,Sky Lake
W-3175X,Sky Lake
W-2145,Sky Lake
W-2125,Sky Lake
W-2135,Sky Lake
W-2195,Sky Lake
W-2175,Sky Lake
W-2155,Sky Lake
W-2133,Sky Lake
W-2123,Sky Lake
D-2177NT,Sky Lake
D-2183IT,Sky Lake
D-2187NT,Sky Lake
D-2166NT,Sky Lake
D-2173IT,Sky Lake
D-2163IT,Sky Lake
D-2161I,Sky Lake
D-2146NT,Sky Lake
D-2145NT,Sky Lake
D-2142IT,Sky Lake
D-2143IT,Sky Lake
D-2141I,Sky Lake
D-2123IT,Sky Lake
E3-1578L,Sky Lake
E3-1558L,Sky Lake
E3-1585,Sky Lake
E3-1585L,Sky Lake
E3-1565L,Sky Lake
E3-1545M,Sky Lake
E3-1515M,Sky Lake
E3-1575M,Sky Lake
E3-1225,Sky Lake
E3-1240L,Sky Lake
E3-1235L,Sky Lake
E3-1280,Sky Lake
E3-1220,Sky Lake
E3-1245,Sky Lake
E3-1270,Sky Lake
E3-1260L,Sky Lake
E3-1275,Sky Lake
E3-1268L,Sky Lake
E3-1240,Sky Lake
E3-1230,Sky Lake
E3-1505L,Sky Lake
E3-1535M,Sky Lake
E3-1505M,Sky Lake
i9-9920X,Sky Lake
i9-9980XE,Sky Lake
i9-9940X,Sky Lake
i9-9900X,Sky Lake
i9-9960X,Sky Lake
i9-9820X,Sky Lake
i7-9800X,Sky Lake
i9-7980XE,Sky Lake
i9-7960X,Sky Lake
i9-7940X,Sky Lake
i9-7920X,Sky Lake
i7-7800X,Sky Lake
i9-7900X,Sky Lake
i7-7820X,Sky Lake
i7-6785R,Sky Lake
i7-6660U,Sky Lake
i7-6770HQ,Sky Lake
i7-6870HQ,Sky Lake
i7-6970HQ,Sky Lake
i7-6822EQ,Sky Lake
i7-6820EQ,Sky Lake
i7-6700TE,Sky Lake
i7-6700HQ,Sky Lake
i7-6920HQ,Sky Lake
i7-6820HQ,Sky Lake
i7-6820HK,Sky Lake
i7-6600U,Sky Lake
i7-6500U,Sky Lake
i7-6650U,Sky Lake
i7-6560U,Sky Lake
i7-6700,Sky Lake
i7-6700T,Sky Lake
i7-6700K,Sky Lake
i7-6567U,Sky Lake
i5-6585R,Sky Lake
i5-6685R,Sky Lake
i5-6350HQ,Sky Lake
i5-6402P,Sky Lake
i5-6500TE,Sky Lake
i5-6442EQ,Sky Lake
i5-6440EQ,Sky Lake
i5-6440HQ,Sky Lake
i5-6300HQ,Sky Lake
i5-6300U,Sky Lake
i5-6200U,Sky Lake
i5-6360U,Sky Lake
i5-6267U,Sky Lake
i5-6287U,Sky Lake
i5-6260U,Sky Lake
i5-6500T,Sky Lake
i5-6500,Sky Lake
i5-6400,Sky Lake
i5-6400T,Sky Lake
i5-6600,Sky Lake
i5-6600T,Sky Lake
i5-6600K,Sky Lake
i3-6006U,Sky Lake
i3-6157U,Sky Lake
i3-6098P,Sky Lake
i3-6100TE,Sky Lake
i3-6102E,Sky Lake
i3-6100E,Sky Lake
i3-6100H,Sky Lake
i3-6100U,Sky Lake
i3-6167U,Sky Lake
i3-6300T,Sky Lake
i3-6100,Sky Lake
i3-6100T,Sky Lake
i3-6320,Sky Lake
i3-6300,Sky Lake
m5-6Y54,Sky Lake
m7-6Y75,Sky Lake
m3-6Y30,Sky Lake
m5-6Y57,Sky Lake
G4400TE,Sky Lake
G4500T,Sky Lake
G4400T,Sky Lake
G4400,Sky Lake
G4520,Sky Lake
G4500,Sky Lake
4405Y,Sky Lake
4405U,Sky Lake
G3900E,Sky Lake
G3902E,Sky Lake
G3900TE,Sky Lake
G3920,Sky Lake
G3900T,Sky Lake
G3900,Sky Lake
3855U,Sky Lake
3955U,Sky Lake
6230R,Cascade Lake
6250L,Cascade Lake
5220R,Cascade Lake
6246R,Cascade Lake
6242R,Cascade Lake
6248R,Cascade Lake
6258R,Cascade Lake
4215R,Cascade Lake
6208U,Cascade Lake
6226R,Cascade Lake
6238R,Cascade Lake
4210T,Cascade Lake
6240R,Cascade Lake
5218R,Cascade Lake
6256,Cascade Lake
6250,Cascade Lake
3206R,Cascade Lake
4214R,Cascade Lake
4210R,Cascade Lake
9222,Cascade Lake
9221,Cascade Lake
6230T,Cascade Lake
4209T,Cascade Lake
6252N,Cascade Lake
5220S,Cascade Lake
6238,Cascade Lake
5218B,Cascade Lake
4214Y,Cascade Lake
5218N,Cascade Lake
5217,Cascade Lake
4216,Cascade Lake
5215L,Cascade Lake
5215,Cascade Lake
4208,Cascade Lake
4215,Cascade Lake
5220,Cascade Lake
4214,Cascade Lake
4210,Cascade Lake
5218T,Cascade Lake
9282,Cascade Lake
9242,Cascade Lake
6262V,Cascade Lake
6209U,Cascade Lake
5220T,Cascade Lake
6246,Cascade Lake
6222V,Cascade Lake
6240L,Cascade Lake
6238L,Cascade Lake
6226,Cascade Lake
6234,Cascade Lake
6212U,Cascade Lake
3204,Cascade Lake
8270,Cascade Lake
8268,Cascade Lake
8260Y,Cascade Lake
8280,Cascade Lake
8260L,Cascade Lake
8276L,Cascade Lake
8260,Cascade Lake
8280L,Cascade Lake
8276,Cascade Lake
8256,Cascade Lake
8253,Cascade Lake
6230,Cascade Lake
6210U,Cascade Lake
6254,Cascade Lake
6230N,Cascade Lake
6240Y,Cascade Lake
6252,Cascade Lake
6248,Cascade Lake
5222,Cascade Lake
5218,Cascade Lake
6240,Cascade Lake
6244,Cascade Lake
6242,Cascade Lake
6238T,Cascade Lake
W-2223,Cascade Lake
W-2255,Cascade Lake
W-2265,Cascade Lake
W-2295,Cascade Lake
W-2275,Cascade Lake
W-2235,Cascade Lake
W-2225,Cascade Lake
W-2245,Cascade Lake
W-3275M,Cascade Lake
W-3245,Cascade Lake
W-3275,Cascade Lake
W-3245M,Cascade Lake
W-3265M,Cascade Lake
W-3235,Cascade Lake
W-3225,Cascade Lake
W-3265,Cascade Lake
W-3223,Cascade Lake
i9-10900X,Cascade Lake
i9-10980XE,Cascade Lake
i9-10940X,Cascade Lake
i9-10920X,Cascade Lake
E-2276ML,Coffee Lake
E-2254ML,Coffee Lake
E-2276ME,Coffee Lake
E-2254ME,Coffee Lake
E-2278GEL,Coffee Lake
E-2226GE,Coffee Lake
E-2278GE,Coffee Lake
E-2286G,Coffee Lake
E-2276G,Coffee Lake
E-2224,Coffee Lake
E-2224G,Coffee Lake
E-2226G,Coffee Lake
E-2234,Coffee Lake
E-2236,Coffee Lake
E-2244G,Coffee Lake
E-2274G,Coffee Lake
E-2246G,Coffee Lake
E-2278G,Coffee Lake
E-2288G,Coffee Lake
E-2276M,Coffee Lake
E-2286M,Coffee Lake
E-2134,Coffee Lake
E-2146G,Coffee Lake
E-2174G,Coffee Lake
E-2126G,Coffee Lake
E-2144G,Coffee Lake
E-2176G,Coffee Lake
E-2136,Coffee Lake
E-2124,Coffee Lake
E-2186G,Coffee Lake
E-2124G,Coffee Lake
E-2186M,Coffee Lake
E-2176M,Coffee Lake
i9-9900KS,Coffee Lake
i9-9900T,Coffee Lake
i9-9980HK,Coffee Lake
i9-9880H,Coffee Lake
i9-9900,Coffee Lake
i9-9900KF,Coffee Lake
i9-9900K,Coffee Lake
i7-9700E,Coffee Lake
i7-9850HE,Coffee Lake
i7-9700TE,Coffee Lake
i7-9850HL,Coffee Lake
i7-9750H,Coffee Lake
i7-9750HF,Coffee Lake
i7-9850H,Coffee Lake
i7-9700T,Coffee Lake
i7-9700F,Coffee Lake
i7-9700,Coffee Lake
i7-9700KF,Coffee Lake
i7-9700K,Coffee Lake
i5-9500E,Coffee Lake
i5-9500TE,Coffee Lake
i5-9600T,Coffee Lake
i5-9500T,Coffee Lake
i5-9500F,Coffee Lake
i5-9600,Coffee Lake
i5-9400T,Coffee Lake
i5-9500,Coffee Lake
i5-9300H,Coffee Lake
i5-9400H,Coffee Lake
i5-9300HF,Coffee Lake
i5-9600KF,Coffee Lake
i5-9400F,Coffee Lake
i5-9400,Coffee Lake
i5-9600K,Coffee Lake
i3-9100E,Coffee Lake
i3-9100HL,Coffee Lake
i3-9100TE,Coffee Lake
i3-9100F,Coffee Lake
i3-9350K,Coffee Lake
i3-9300,Coffee Lake
i3-9300T,Coffee Lake
i3-9320,Coffee Lake
i3-9100T,Coffee Lake
i3-9100,Coffee Lake
i3-9350KF,Coffee Lake
i9-8950HK,Coffee Lake
i7-8557U,Coffee Lake
i7-8569U,Coffee Lake
i7-8086K,Coffee Lake
i7-8559U,Coffee Lake
i7-8700T,Coffee Lake
i7-8850H,Coffee Lake
i7-8700B,Coffee Lake
i7-8750H,Coffee Lake
i7-8700,Coffee Lake
i7-8700K,Coffee Lake
i5-8260U,Coffee Lake
i5-8257U,Coffee Lake
i5-8279U,Coffee Lake
i5-8259U,Coffee Lake
i5-8269U,Coffee Lake
i5-8400T,Coffee Lake
i5-8500T,Coffee Lake
i5-8500,Coffee Lake
i5-8600T,Coffee Lake
i5-8600,Coffee Lake
i5-8500B,Coffee Lake
i5-8400B,Coffee Lake
i5-8400H,Coffee Lake
i5-8300H,Coffee Lake
i5-8400,Coffee Lake
i5-8600K,Coffee Lake
i3-8140U,Coffee Lake
i3-8100B,Coffee Lake
i3-8100H,Coffee Lake
i3-8109U,Coffee Lake
i3-8100T,Coffee Lake
i3-8300T,Coffee Lake
i3-8300,Coffee Lake
i3-8350K,Coffee Lake
i3-8100,Coffee Lake
G5620,Coffee Lake
G5420,Coffee Lake
G5420T,Coffee Lake
G5600T,Coffee Lake
G5400T,Coffee Lake
G5500T,Coffee Lake
G5500,Coffee Lake
G5600,Coffee Lake
G5400,Coffee Lake
G4932E,Coffee Lake
G4930E,Coffee Lake
G4930,Coffee Lake
G4950,Coffee Lake
G4930T,Coffee Lake
G4920,Coffee Lake
G4900,Coffee Lake
G4900T,Coffee Lake
i9-12900HX,Alder Lake
i9-12950HX,Alder Lake
i9-12900KS,Alder Lake
i9-12900TE,Alder Lake
i9-12900HK,Alder Lake
i9-12900H,Alder Lake
i9-12900E,Alder Lake
i9-12900T,Alder Lake
i9-12900F,Alder Lake
i9-12900,Alder Lake
i9-12900KF,Alder Lake
i9-12900K,Alder Lake
i7-1265UL,Alder Lake
i7-12800HL,Alder Lake
i7-1255UL,Alder Lake
i7-12700HL,Alder Lake
i7-12850HX,Alder Lake
i7-12650HX,Alder Lake
i7-12800HX,Alder Lake
i7-1265UE,Alder Lake
i7-1270PE,Alder Lake
i7-1260U,Alder Lake
i7-1250U,Alder Lake
i7-1270P,Alder Lake
i7-1255U,Alder Lake
i7-1265U,Alder Lake
i7-1260P,Alder Lake
i7-1280P,Alder Lake
i7-12700F,Alder Lake
i7-12700,Alder Lake
i7-12700H,Alder Lake
i7-12700E,Alder Lake
i7-12700TE,Alder Lake
i7-12650H,Alder Lake
i7-12800H,Alder Lake
i7-12800HE,Alder Lake
i7-12700T,Alder Lake
i7-12700K,Alder Lake
i7-12700KF,Alder Lake
i5-12600HL,Alder Lake
i5-12500HL,Alder Lake
i5-1245UL,Alder Lake
i5-1235UL,Alder Lake
i5-12600HX,Alder Lake
i5-12450HX,Alder Lake
i5-1245UE,Alder Lake
i5-1250PE,Alder Lake
i5-1235U,Alder Lake
i5-1230U,Alder Lake
i5-1240U,Alder Lake
i5-1235U,Alder Lake
i5-1245U,Alder Lake
i5-1250P,Alder Lake
i5-1240P,Alder Lake
i5-12400F,Alder Lake
i5-12400,Alder Lake
i5-12450H,Alder Lake
i5-12400T,Alder Lake
i5-12500T,Alder Lake
i5-12500H,Alder Lake
i5-12500TE,Alder Lake
i5-12500E,Alder Lake
i5-12500,Alder Lake
i5-12600,Alder Lake
i5-12600T,Alder Lake
i5-12600H,Alder Lake
i5-12600HE,Alder Lake
i5-12600K,Alder Lake
i5-12600KF,Alder Lake
i3-1215UL,Alder Lake
i3-12300HL,Alder Lake
i3-1220PE,Alder Lake
i3-1215UE,Alder Lake
i3-1210U,Alder Lake
i3-1215U,Alder Lake
i3-1215U,Alder Lake
i3-1220P,Alder Lake
i3-12100TE,Alder Lake
i3-12100,Alder Lake
i3-12300HE,Alder Lake
i3-12100E,Alder Lake
i3-12100F,Alder Lake
i3-12300T,Alder Lake
i3-12100T,Alder Lake
i3-12300,Alder Lake
8500,Alder Lake
8505,Alder Lake
8505,Alder Lake
G7400TE,Alder Lake
G7400T,Alder Lake
G7400,Alder Lake
G7400E,Alder Lake
G6900,Alder Lake
G6900T,Alder Lake
G6900TE,Alder Lake
G6900E,Alder Lake
7305L,Alder Lake
7305E,Alder Lake
7300,Alder Lake
7305,Alder Lake
8362,Ice Lake
4309Y,Ice Lake
8352M,Ice Lake
5315Y,Ice Lake
5320,Ice Lake
5320T,Ice Lake
4310T,Ice Lake
6312U,Ice Lake
5318N,Ice Lake
6336Y,Ice Lake
5318S,Ice Lake
6338T,Ice Lake
4310,Ice Lake
6342,Ice Lake
6348,Ice Lake
6326,Ice Lake
6334,Ice Lake
5317,Ice Lake
5318Y,Ice Lake
4316,Ice Lake
4314,Ice Lake
6338N,Ice Lake
6314U,Ice Lake
6354,Ice Lake
8360Y,Ice Lake
6330,Ice Lake
6346,Ice Lake
8368,Ice Lake
8352V,Ice Lake
8358P,Ice Lake
8352S,Ice Lake
8368Q,Ice Lake
8351N,Ice Lake
8380,Ice Lake
6330N,Ice Lake
6338,Ice Lake
8352Y,Ice Lake
8358,Ice Lake
W-3323,Ice Lake
W-3375,Ice Lake
W-3345,Ice Lake
W-3335,Ice Lake
W-3365,Ice Lake
D-2745NX,Ice Lake
D-2757NX,Ice Lake
D-2777NX,Ice Lake
D-2798NX,Ice Lake
D-2779,Ice Lake
D-2786NTE,Ice Lake
D-2796TE,Ice Lake
D-2775TE,Ice Lake
D-2796NT,Ice Lake
D-2752TER,Ice Lake
D-2752NTE,Ice Lake
D-2798NT,Ice Lake
D-2799,Ice Lake
D-2795NT,Ice Lake
D-1748TE,Ice Lake
D-2766NT,Ice Lake
D-2776NT,Ice Lake
D-2753NT,Ice Lake
D-2738,Ice Lake
D-2733NT,Ice Lake
D-2712T,Ice Lake
D-1713NTE,Ice Lake
D-1747NTE,Ice Lake
D-1702,Ice Lake
D-1734NT,Ice Lake
D-1722NE,Ice Lake
D-1726,Ice Lake
D-1736,Ice Lake
D-1739,Ice Lake
D-1714,Ice Lake
D-1712TR,Ice Lake
D-1718T,Ice Lake
D-1732TE,Ice Lake
D-1715TER,Ice Lake
D-1735TR,Ice Lake
D-1713NT,Ice Lake
D-1749NT,Ice Lake
D-1746TER,Ice Lake
D-1733NT,Ice Lake
D-1736NT,Ice Lake
i7-1068NG7,Ice Lake
i7-1060G7,Ice Lake
i7-1065G7,Ice Lake
i5-1038NG7,Ice Lake
i5-1030G4,Ice Lake
i5-1030G7,Ice Lake
i5-1035G1,Ice Lake
i5-1035G7,Ice Lake
i5-1035G4,Ice Lake
i3-1005G1,Ice Lake
i3-1000G4,Ice Lake
i3-1000G1,Ice Lake
6805,Ice Lake
8470Q,Sapphire Rapids
8452Y,Sapphire Rapids
8450H,Sapphire Rapids
8468H,Sapphire Rapids
8444H,Sapphire Rapids
8470N,Sapphire Rapids
8490H,Sapphire Rapids
8471N,Sapphire Rapids
8460H,Sapphire Rapids
8458P,Sapphire Rapids
8461V,Sapphire Rapids
8468V,Sapphire Rapids
8454H,Sapphire Rapids
8468,Sapphire Rapids
8470,Sapphire Rapids
6444Y,Sapphire Rapids
5416S,Sapphire Rapids
6421N,Sapphire Rapids
6428N,Sapphire Rapids
5411N,Sapphire Rapids
5418N,Sapphire Rapids
6448H,Sapphire Rapids
6418H,Sapphire Rapids
6416H,Sapphire Rapids
6434H,Sapphire Rapids
6458Q,Sapphire Rapids
5412U,Sapphire Rapids
6448Y,Sapphire Rapids
6442Y,Sapphire Rapids
5418Y,Sapphire Rapids
6426Y,Sapphire Rapids
6434,Sapphire Rapids
6430,Sapphire Rapids
6454S,Sapphire Rapids
6414U,Sapphire Rapids
5423N,Sapphire Rapids
6438N,Sapphire Rapids
5433N,Sapphire Rapids
6438M,Sapphire Rapids
4410T,Sapphire Rapids
4410Y,Sapphire Rapids
3408U,Sapphire Rapids
w5-3435X,Sapphire Rapids
w3-2425,Sapphire Rapids
w3-2423,Sapphire Rapids
w9-3495X,Sapphire Rapids
w5-3425,Sapphire Rapids
w5-2445,Sapphire Rapids
w3-2435,Sapphire Rapids
w7-3455,Sapphire Rapids
w7-3445,Sapphire Rapids
w5-2455X,Sapphire Rapids
w9-3475X,Sapphire Rapids
w7-2475X,Sapphire Rapids
w7-3465X,Sapphire Rapids
w7-2495X,Sapphire Rapids
w5-2465X,Sapphire Rapids
9480,Sapphire Rapids
9470,Sapphire Rapids
9460,Sapphire Rapids
9468,Sapphire Rapids
9462,Sapphire Rapids
